Timestamp,Player Name,Board Size,Moves Taken,Result
2025-03-09T17:01:180,Ash,8,7,Invalid placement
2025-03-09T17:01:181,Max,10,11,Correct placement
2025-03-09T17:01:182,Mithi,4,10,Correct placement
2025-03-09T17:01:183,Mithi,7,4,Invalid placement
2025-03-09T17:01:184,Ash,10,15,Correct placement
2025-03-09T17:01:185,Max,5,18,Correct placement
2025-03-09T17:01:186,Max,10,16,Correct placement
2025-03-09T17:01:187,Ash,10,11,Correct placement
2025-03-09T17:01:188,Ash,12,16,Invalid placement
2025-03-09T17:01:189,Max,11,19,Correct placement
2025-03-09T17:01:190,Max,7,18,Correct placement
2025-03-09T17:01:191,Ash,8,6,Invalid placement
2025-03-09T17:01:192,Ash,10,6,Invalid placement
2025-03-09T17:01:193,Ash,11,8,Invalid placement
2025-03-09T17:01:194,Max,5,10,Correct placement
2025-03-09T17:01:195,Mithi,10,5,Invalid placement
2025-03-09T17:01:196,Ash,9,12,Invalid placement
2025-03-09T17:01:197,Ash,12,17,Correct placement
2025-03-09T17:01:198,Max,12,13,Correct placement
2025-03-09T17:01:199,Mithi,6,11,Correct placement
2025-03-09T17:01:200,Ash,6,15,Invalid placement
2025-03-09T17:01:201,Ash,5,5,Correct placement
2025-03-09T17:01:202,Mithi,4,19,Correct placement
2025-03-09T17:01:203,Max,5,18,Invalid placement
2025-03-09T17:01:204,Ash,12,7,Invalid placement
2025-03-09T17:01:205,Mithi,12,16,Invalid placement
2025-03-09T17:01:206,Mithi,9,6,Invalid placement
2025-03-09T17:01:207,Mithi,8,15,Correct placement
2025-03-09T17:01:208,Ash,9,8,Invalid placement
2025-03-09T17:01:209,Ash,4,4,Correct placement
2025-03-09T17:01:210,Max,5,7,Invalid placement
2025-03-09T17:01:211,Mithi,9,18,Invalid placement
2025-03-09T17:01:212,Max,12,16,Correct placement
2025-03-09T17:01:213,Ash,8,5,Invalid placement
2025-03-09T17:01:214,Max,12,7,Correct placement
2025-03-09T17:01:215,Ash,11,16,Invalid placement
2025-03-09T17:01:216,Mithi,4,10,Correct placement
2025-03-09T17:01:217,Mithi,7,13,Invalid placement
2025-03-09T17:01:218,Max,8,6,Correct placement
2025-03-09T17:01:219,Max,12,19,Invalid placement
2025-03-09T17:01:220,Ash,6,5,Correct placement
2025-03-09T17:01:221,Mithi,8,12,Correct placement
2025-03-09T17:01:222,Mithi,9,16,Invalid placement
2025-03-09T17:01:223,Ash,4,8,Correct placement
2025-03-09T17:01:224,Max,6,5,Invalid placement
2025-03-09T17:01:225,Mithi,4,6,Correct placement
2025-03-09T17:01:226,Max,5,6,Invalid placement
2025-03-09T17:01:227,Mithi,7,7,Invalid placement
2025-03-09T17:01:228,Mithi,10,16,Correct placement
2025-03-09T17:01:229,Mithi,4,8,Correct placement
2025-03-09T17:01:230,Ash,5,4,Invalid placement
2025-03-09T17:01:231,Max,8,14,Correct placement
2025-03-09T17:01:232,Ash,11,13,Invalid placement
2025-03-09T17:01:233,Ash,6,13,Invalid placement
2025-03-09T17:01:234,Ash,12,12,Correct placement
2025-03-09T17:01:235,Mithi,12,10,Invalid placement
2025-03-09T17:01:236,Ash,6,17,Correct placement
2025-03-09T17:01:237,Max,6,8,Invalid placement
2025-03-09T17:01:238,Max,5,8,Invalid placement
2025-03-09T17:01:239,Mithi,12,8,Correct placement
2025-03-09T17:01:240,Ash,10,5,Invalid placement
2025-03-09T17:01:241,Max,4,14,Correct placement
2025-03-09T17:01:242,Ash,9,18,Invalid placement
2025-03-09T17:01:243,Ash,9,11,Correct placement
2025-03-09T17:01:244,Max,10,18,Invalid placement
2025-03-09T17:01:245,Ash,6,18,Correct placement
2025-03-09T17:01:246,Ash,11,14,Invalid placement
2025-03-09T17:01:247,Ash,11,9,Correct placement
2025-03-09T17:01:248,Max,11,16,Invalid placement
2025-03-09T17:01:249,Ash,10,5,Correct placement
2025-03-09T17:01:250,Max,11,20,Invalid placement
2025-03-09T17:01:251,Mithi,8,14,Correct placement
2025-03-09T17:01:252,Max,8,19,Invalid placement
2025-03-09T17:01:253,Max,8,9,Correct placement
